-0.040,0.297
0.070,0.296
-0.055,0.304
0.065,0.306
-0.036,0.315
0.004,0.321
0.057,0.320
-0.015,0.329
-0.031,0.333
0.086,0.327
0.031,0.341
0.055,0.342
-0.007,0.351
-0.048,0.352
0.022,0.359
0.042,0.361
0.133,0.343
0.014,0.372
0.120,0.357
0.045,0.378
0.023,0.385
0.129,0.367
-0.088,0.384
0.049,0.395
0.017,0.402
0.054,0.403
0.105,0.397
0.121,0.397
0.006,0.419
0.077,0.416
0.118,0.411
0.046,0.430
0.038,0.435
0.045,0.438
0.119,0.429
0.069,0.444
0.179,0.417
0.106,0.445
0.062,0.458
0.086,0.458
0.072,0.465
0.122,0.459
0.142,0.458
0.196,0.441
-0.010,0.487
0.178,0.458
0.091,0.488
0.194,0.461
0.117,0.491
0.100,0.499
0.119,0.499
0.076,0.512
0.202,0.481
0.297,0.434
0.108,0.519
0.064,0.530
0.226,0.489
0.243,0.485
0.136,0.530
0.239,0.497
0.156,0.533
0.159,0.537
0.092,0.557
0.322,0.469
0.143,0.554
0.078,0.572
0.253,0.523
-0.114,0.574
0.131,0.575
0.237,0.545
0.206,0.562
0.368,0.477
0.100,0.598
0.203,0.576
0.336,0.516
0.362,0.502
0.217,0.585
0.251,0.576
0.344,0.531
0.318,0.552
0.295,0.569
0.555,0.329
0.406,0.507
0.241,0.608
0.321,0.574
0.367,0.551
0.401,0.532
0.314,0.593
0.419,0.529
0.299,0.610
0.308,0.610
0.212,0.654
0.375,0.582
0.387,0.579
0.419,0.562
0.513,0.483
0.462,0.538
0.293,0.650
0.163,0.699
0.377,0.615
0.430,0.585
0.264,0.681
0.248,0.691
0.528,0.516
0.403,0.625
0.417,0.620
0.407,0.632
0.607,0.450
0.331,0.684
0.502,0.577
0.524,0.562
0.484,0.602
0.355,0.692
0.507,0.594
0.377,0.689
0.396,0.684
0.471,0.640
0.573,0.556
0.394,0.700
0.631,0.503
0.498,0.640
0.459,0.674
0.432,0.697
0.549,0.614
0.529,0.637
0.586,0.592
0.481,0.685
0.528,0.654
0.472,0.701
0.662,0.532
0.744,0.419
0.714,0.476
0.679,0.531
0.782,0.374
0.769,0.409
0.685,0.544
0.827,0.300
0.566,0.679
0.702,0.544
0.743,0.494
0.679,0.585
0.837,0.332
0.787,0.446
0.547,0.727
0.797,0.446
0.720,0.569
0.745,0.543
0.522,0.765
0.696,0.617
0.710,0.608
0.763,0.548
0.841,0.427
0.605,0.729
0.687,0.658
0.484,0.825
0.810,0.517
0.809,0.526
0.868,0.431
0.722,0.653
0.949,0.234
0.750,0.634
0.841,0.514
0.930,0.340
0.825,0.556
0.767,0.640
0.838,0.551
0.816,0.590
0.877,0.505
0.970,0.300
0.894,0.491
0.907,0.477
0.863,0.559
0.645,0.807
0.883,0.543
0.919,0.491
0.899,0.534
0.834,0.637
0.829,0.652
0.976,0.410
1.031,0.258
0.875,0.611
0.943,0.509
0.935,0.531
0.917,0.570
1.079,0.104
0.962,0.510
0.860,0.674
